points,played,start,relief,relief_start,qs,save,home_runs,player,player_id,team_id,game_id,scoring_period_id,matchup_id,eligible_slots,lineup_id,in_lineup,pitcher,batter,season,playoffs
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Anthony Volpe,42547,1,5,2,1,4/6/19/12/16/17,16,FALSE,FALSE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jorge Lopez,33833,1,5,2,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
-1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Oscar Colas,4987420,1,5,2,1,9/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Clarke Schmidt,41085,1,5,2,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Sandy Alcantara,35241,9,6,2,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Nolan Arenado,31261,9,6,2,1,3/7/19/12/16/17,3,TRUE,FALSE,TRUE,2023,FALSE
5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Julio Rodriguez,41044,9,6,2,1,9/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Julio Urias,33223,9,6,2,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Devin Williams,33224,9,6,2,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,J.T. Realmuto,32177,9,6,2,1,0/12/16/17,0,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Luis Severino,33263,9,6,2,1,13/14/16/17,17,FALSE,FALSE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Nathaniel Lowe,40538,9,6,2,1,1/7/19/12/16/17,1,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Gleyber Torres,33804,9,6,2,1,2/6/19/12/16/17,2,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Freddy Peralta,39825,9,6,2,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Hunter Renfroe,33205,9,6,2,1,10/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Nico Hoerner,41219,9,6,2,1,4/6/19/12/16/17,4,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Patrick Sandoval,40975,9,6,2,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Lars Nootbaar,4448736,9,6,2,1,10/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Cody Bellinger,33912,9,6,2,1,9/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Marcus Stroman,32815,9,6,2,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Riley Greene,42179,9,6,2,1,9/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Paul Sewald,35009,9,6,2,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
6,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Ha-Seong Kim,4089862,9,6,2,1,3/4/6/7/19/12/16/17,6,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Adam Duvall,32664,9,6,2,1,8/9/5/12/16/17,12,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jack Flaherty,33837,9,6,2,1,13/14/16/17,16,FALSE,FALSE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Adam Ottavino,29705,9,6,2,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Graham Ashcraft,4084179,9,6,2,1,13/14/16/17,16,FALSE,FALSE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Sonny Gray,32082,9,6,2,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Joey Gallo,32818,9,6,2,1,8/10/5/12/16/17,16,FALSE,FALSE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Josh Donaldson,29563,9,6,2,1,3/7/19/11/12/16/17,7,TRUE,FALSE,TRUE,2023,FALSE
2,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jose Ramirez,32801,5,1,3,1,3/7/19/11/12/16/17,3,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jose Altuve,31662,5,1,3,1,2/6/19/12/16/17,17,FALSE,FALSE,FALSE,2023,FALSE
2.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Corey Seager,32691,5,1,3,1,4/6/19/12/16/17,4,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Yu Darvish,32055,5,1,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Zac Gallen,39910,5,1,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
1.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jose Abreu,33095,5,1,3,1,1/7/19/11/12/16/17,1,TRUE,FALSE,TRUE,2023,FALSE
4.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Anthony Santander,36084,5,1,3,1,8/10/5/11/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
5.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Randy Arozarena,36488,5,1,3,1,8/10/5/11/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Chris Bassitt,33148,5,1,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,MJ Melendez,40948,5,1,3,1,0/8/5/11/12/16/17,0,TRUE,FALSE,TRUE,2023,FALSE
3,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jeff McNeil,33900,5,1,3,1,2/6/19/8/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Drew Rasmussen,42584,5,1,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
6,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,Ian Happ,34945,5,1,3,1,8/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jordan Romano,36380,5,1,3,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
0,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Triston Casas,41180,5,1,3,1,1/7/19/12/16/17,7,TRUE,FALSE,TRUE,2023,FALSE
15,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,Austin Hays,36928,5,1,3,1,8/10/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
2,0,FALSE,TRUE,FALSE,FALSE,TRUE,0,Camilo Doval,41337,5,1,3,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
8,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,Nathan Eovaldi,31174,5,1,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
4.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Justin Turner,29607,5,1,3,1,3/7/19/11/12/16/17,12,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jameson Taillon,31258,5,1,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Harrison Bader,35062,5,1,3,1,9/5/12/16/17,16,FALSE,FALSE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Ross Stripling,32789,5,1,3,1,13/14/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
-1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Joey Wendle,33017,5,1,3,1,2/3/4/6/7/19/12/16/17,6,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Cal Quantrill,39875,5,1,3,1,13/14/16/17,16,FALSE,FALSE,FALSE,2023,FALSE
-2.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Luis Garcia,40459,5,1,3,1,2/4/6/19/12/16/17,2,TRUE,FALSE,TRUE,2023,FALSE
3.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Trea Turner,33710,8,2,3,1,4/6/19/12/16/17,4,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Justin Verlander,6341,8,2,3,1,13/14/16/17,17,FALSE,FALSE,FALSE,2023,FALSE
4.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Rafael Devers,33859,8,2,3,1,3/7/19/12/16/17,3,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Max Fried,32685,8,2,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Will Smith,38309,8,2,3,1,0/11/12/16/17,0,TRUE,FALSE,TRUE,2023,FALSE
7,0,FALSE,TRUE,FALSE,FALSE,TRUE,0,Emmanuel Clase,41743,8,2,3,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
7,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,Christian Walker,32758,8,2,3,1,1/7/19/12/16/17,1,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,George Kirby,42406,8,2,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
6.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Adolis Garcia,35537,8,2,3,1,9/10/5/11/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
2.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jazz Chisholm Jr.,41433,8,2,3,1,2/6/19/12/16/17,2,TRUE,FALSE,TRUE,2023,FALSE
0,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Teoscar Hernandez,33377,8,2,3,1,10/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
3,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Starling Marte,30830,8,2,3,1,10/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jesus Luzardo,39667,8,2,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
-1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Tyler O'Neill,34168,8,2,3,1,8/9/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,TRUE,FALSE,FALSE,FALSE,0,Felix Bautista,4905859,8,2,3,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Reid Detmers,4326697,8,2,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Seth Brown,35676,8,2,3,1,1/7/19/8/10/5/12/16/17,7,TRUE,FALSE,TRUE,2023,FALSE
-5,0,FALSE,TRUE,FALSE,FALSE,FALSE,0,Clay Holmes,32827,8,2,3,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,David Bednar,38303,8,2,3,1,13/15/16/17,16,FALSE,FALSE,FALSE,2023,FALSE
2,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Thairo Estrada,36485,8,2,3,1,2/4/6/19/12/16/17,6,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Garrett Whitlock,39674,8,2,3,1,13/14/15/16/17,16,FALSE,FALSE,FALSE,2023,FALSE
4.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Charlie Blackmon,31084,8,2,3,1,10/5/11/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
1.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Brendan Donovan,41773,8,2,3,1,2/3/6/7/19/10/5/12/16/17,12,TRUE,FALSE,TRUE,2023,FALSE
27.5,0,TRUE,FALSE,FALSE,TRUE,FALSE,0,Justin Steele,41022,8,2,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Wil Myers,31265,8,2,3,1,1/7/19/10/5/12/16/17,16,FALSE,FALSE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Carlos Carrasco,28968,8,2,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
3.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Vladimir Guerrero Jr.,35002,13,3,3,1,1/7/19/11/12/16/17,1,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jacob deGrom,32796,13,3,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
-1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Alex Bregman,34886,13,3,3,1,3/7/19/12/16/17,3,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Fernando Tatis Jr.,35983,13,3,3,1,4/6/19/12/16/17/10/5,16,FALSE,FALSE,FALSE,2023,FALSE
1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Bryan Reynolds,38980,13,3,3,1,9/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
11.5,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,Nick Lodolo,42433,13,3,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Carlos Correa,32653,13,3,3,1,4/6/19/12/16/17,6,TRUE,FALSE,TRUE,2023,FALSE
4,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Eloy Jimenez,33867,13,3,3,1,8/5/11/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Hunter Greene,39635,13,3,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
4.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Anthony Rizzo,30782,13,3,3,1,1/7/19/12/16/17,12,TRUE,FALSE,TRUE,2023,FALSE
-0.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Christian Yelich,31283,13,3,3,1,8/5/11/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
-0.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Ketel Marte,32512,13,3,3,1,2/6/19/11/12/16/17,2,TRUE,FALSE,TRUE,2023,FALSE
3,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Tim Anderson,33184,13,3,3,1,4/6/19/12/16/17,4,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jon Gray,33203,13,3,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Seiya Suzuki,4142424,13,3,3,1,10/5/12/16/17,17,FALSE,FALSE,FALSE,2023,FALSE
-1.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Joey Meneses,34534,13,3,3,1,1/7/19/10/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
5.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,Ramon Laureano,35142,13,3,3,1,9/10/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
8,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,Joc Pederson,31392,13,3,3,1,8/5/12/16/17,16,FALSE,FALSE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Martin Perez,31098,13,3,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
6.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,Keibert Ruiz,38827,13,3,3,1,0/12/16/17,0,TRUE,FALSE,TRUE,2023,FALSE
-11.5,0,TRUE,FALSE,FALSE,FALSE,FALSE,0,Shintaro Fujinami,4142398,13,3,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
3.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,Yoan Moncada,33984,13,3,3,1,3/7/19/12/16/17,7,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Alex Lange,40976,13,3,3,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Giovanny Gallegos,36050,13,3,3,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
5.5,0,FALSE,TRUE,FALSE,FALSE,FALSE,0,James Karinchak,40715,13,3,3,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Brett Baty,42414,13,3,3,1,3/7/19/12/16/17,16,FALSE,FALSE,FALSE,2023,FALSE
3,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Mookie Betts,33039,4,4,3,1,10/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Aaron Nola,33709,4,4,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
7,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,Marcus Semien,32146,4,4,3,1,2/6/19/12/16/17,2,TRUE,FALSE,TRUE,2023,FALSE
2.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Paul Goldschmidt,31027,4,4,3,1,1/7/19/11/12/16/17,1,TRUE,FALSE,TRUE,2023,FALSE
2,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Adley Rutschman,42178,4,4,3,1,0/11/12/16/17,0,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Logan Webb,41216,4,4,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Charlie Morton,29155,4,4,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Michael Harris II,42470,4,4,3,1,9/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
-0.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Max Muncy,33303,4,4,3,1,2/3/6/7/19/11/12/16/17,7,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jordan Montgomery,38173,4,4,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
-1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Amed Rosario,33215,4,4,3,1,4/6/19/12/16/17,4,TRUE,FALSE,TRUE,2023,FALSE
6.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,Alex Verdugo,33786,4,4,3,1,8/10/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jose Miranda,41000,4,4,3,1,1/3/7/19/11/12/16/17,3,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Raisel Iglesias,33618,4,4,3,1,13/15/16/17,16,FALSE,FALSE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jeffrey Springs,35397,4,4,3,1,13/14/15/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Andrew Heaney,32672,4,4,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Lance McCullers Jr.,32764,4,4,3,1,13/14/16/17,17,FALSE,FALSE,FALSE,2023,FALSE
1.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Ke'Bryan Hayes,35020,4,4,3,1,3/7/19/12/16/17,12,TRUE,FALSE,TRUE,2023,FALSE
-1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Oscar Gonzalez,39400,4,4,3,1,10/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Michael Kopech,33763,4,4,3,1,13/14/16/17,16,FALSE,FALSE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jose Leclerc,33926,4,4,3,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
-2,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Isaac Paredes,39706,4,4,3,1,1/2/3/6/7/19/12/16/17,16,FALSE,FALSE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Kyle Finnegan,36543,4,4,3,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
1.5,0,FALSE,TRUE,FALSE,FALSE,FALSE,0,John Schreiber,39949,4,4,3,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
3,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Lane Thomas,36409,4,4,3,1,8/9/10/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Adam Frazier,33546,4,4,3,1,2/6/19/10/5/12/16/17,6,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Shohei Ohtani,39832,2,5,3,1,11/12/13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Shane McClanahan,41199,2,5,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
8,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Pete Alonso,37498,2,5,3,1,1/7/19/11/12/16/17,1,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Framber Valdez,36581,2,5,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
9.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Wander Franco,40929,2,5,3,1,4/6/19/12/16/17,4,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Carlos Rodon,33696,2,5,3,1,13/14/16/17,16,FALSE,FALSE,FALSE,2023,FALSE
4,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Brandon Nimmo,32159,2,5,3,1,9/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Joe Musgrove,34848,2,5,3,1,13/14/16/17,16,FALSE,FALSE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Tyler Glasnow,33190,2,5,3,1,13/14/16/17,17,FALSE,FALSE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Alejandro Kirk,42081,2,5,3,1,0/11/12/16/17,0,TRUE,FALSE,TRUE,2023,FALSE
0,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Ty France,35591,2,5,3,1,1/7/19/12/16/17,7,TRUE,FALSE,TRUE,2023,FALSE
13.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,Yandy Diaz,33481,2,5,3,1,3/7/19/12/16/17,3,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jorge Polanco,32525,2,5,3,1,2/6/19/12/16/17,16,FALSE,FALSE,FALSE,2023,FALSE
8,0,FALSE,TRUE,FALSE,FALSE,TRUE,0,Ryan Helsley,39909,2,5,3,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jake McCarthy,41197,2,5,3,1,8/10/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
7.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,Jonathan India,41171,2,5,3,1,2/6/19/12/16/17,6,TRUE,FALSE,TRUE,2023,FALSE
1.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Austin Meadows,33197,2,5,3,1,10/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Eric Lauer,39915,2,5,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Pete Fairbanks,42180,2,5,3,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
-0.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Trey Mancini,33351,2,5,3,1,1/7/19/8/5/11/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Dustin May,40937,2,5,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Jason Adam,32145,2,5,3,1,13/15/16/17,15,TRUE,TRUE,FALSE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Manuel Margot,33599,2,5,3,1,10/5/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
0.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Spencer Torkelson,4424286,2,5,3,1,1/7/19/12/16/17,12,TRUE,FALSE,TRUE,2023,FALSE
0,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Kolten Wong,32061,2,5,3,1,2/6/19/12/16/17,2,TRUE,FALSE,TRUE,2023,FALSE
0,0,FALSE,FALSE,FALSE,FALSE,FALSE,0,Cole Irvin,39869,2,5,3,1,13/14/16/17,14,TRUE,TRUE,FALSE,2023,FALSE
4.5,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,Aaron Judge,33192,14,6,3,1,9/10/5/11/12/16/17,5,TRUE,FALSE,TRUE,2023,FALSE
