team_ix,matchup_id,player,player_id,n_games,n_points,team_id
9,2,Giovanny Gallegos,36050,3,17,6
9,2,Miguel Vargas,42453,NA,5.5,6
9,2,Kyle Tucker,34967,NA,6,6
9,2,Salvador Perez,31127,NA,4.5,6
9,2,Brandon Lowe,39961,NA,26.5,6
9,2,Andrew Vaughn,42394,NA,13.5,6
9,2,Ryan McMahon,33247,NA,8.5,6
9,2,Anthony Rendon,32098,NA,14,6
9,2,Zack Wheeler,31267,NA,22.5,6
9,2,Chris Sale,30948,NA,0,6
9,2,Lance Lynn,30820,NA,20,6
9,2,Kendall Graveman,33636,2,3.5,6
9,2,Austin Riley,34982,NA,19.5,6
9,2,Aaron Nola,33709,NA,22.5,6
9,2,Michael King,40429,2,15,6
9,2,Alex Cobb,31086,NA,0.5,6
9,2,Xander Bogaerts,31606,NA,19.5,6
9,2,Lucas Giolito,32697,NA,21.5,6
9,2,Jeremy Pena,41273,NA,2.5,6
10,2,Michael Wacha,32640,NA,-10,1
10,2,Jesse Winker,32833,NA,5,1
10,2,Matt Chapman,33857,NA,15.5,1
10,2,Carlos Santana,30280,NA,8,1
10,2,Pierce Johnson,32777,2,-2.5,1
10,2,Willy Adames,33675,NA,16,1
10,2,Kyle Gibson,31053,NA,1,1
10,2,Dansby Swanson,34895,NA,7,1
10,2,Oscar Colas,4987420,NA,3,1
10,2,Blake Snell,33748,NA,5.5,1
10,2,Sean Murphy,33557,NA,39.5,1
10,2,Jhoan Duran,41109,3,8,1
10,2,J.D. Martinez,31065,NA,3.5,1
10,2,Ronald Acuna Jr.,36185,NA,31,1
10,2,Clayton Kershaw,28963,NA,16.5,1
10,2,Carlos Carrasco,28968,NA,8,1
10,2,Jorge Lopez,33833,2,9.5,1
10,2,Juan Soto,36969,NA,15.5,1
10,2,Kodai Senga,4142421,NA,4,1
10,2,Harold Ramirez,33259,NA,5,1
10,2,Cristian Javier,41261,NA,7,1
10,2,Rowdy Tellez,34287,NA,32,1
10,2,Eugenio Suarez,32367,NA,17,1
10,2,Anthony Volpe,42547,NA,2,1
10,2,Mike Trout,30836,NA,9.5,1
10,2,Ozzie Albies,33783,NA,24,1
10,2,Mitch Keller,33722,NA,19,1
11,2,Paul Sewald,35009,4,22,9
11,2,Lars Nootbaar,4448736,NA,14,9
11,2,Brandon Marsh,40803,NA,15,9
11,2,Riley Greene,42179,NA,6.5,9
11,2,Nico Hoerner,41219,NA,24.5,9
11,2,Julio Urias,33223,NA,36.5,9
11,2,Devin Williams,33224,2,13,9
11,2,Sandy Alcantara,35241,NA,8.5,9
11,2,Gleyber Torres,33804,NA,8.5,9
11,2,Graham Ashcraft,4084179,NA,18.5,9
11,2,Marcus Stroman,32815,NA,19,9
11,2,Jason Heyward,29551,NA,-2.5,9
11,2,Patrick Sandoval,40975,NA,12,9
11,2,Freddy Peralta,39825,NA,0,9
11,2,J.T. Realmuto,32177,NA,15,9
11,2,Sonny Gray,32082,NA,16,9
11,2,Ron Marinaccio,4228723,1,3.5,9
11,2,Julio Rodriguez,41044,NA,12.5,9
11,2,Hunter Renfroe,33205,NA,18.5,9
11,2,Ha-Seong Kim,4089862,NA,3.5,9
11,2,Cody Bellinger,33912,NA,29,9
11,2,Nathaniel Lowe,40538,NA,25,9
11,2,Patrick Wisdom,32861,NA,18.5,9
11,2,Nolan Arenado,31261,NA,19,9
12,2,Alek Manoah,42436,NA,3.5,14
12,2,Josh Bell,32517,NA,23.5,14
12,2,Bryce Elder,4301067,NA,29.5,14
12,2,Gunnar Henderson,42507,NA,15,14
12,2,Vinnie Pasquantino,4109109,NA,25,14
12,2,Steven Kwan,41996,NA,18.5,14
12,2,MacKenzie Gore,39636,NA,7,14
12,2,Kevin Gausman,32667,NA,29,14
12,2,Tyler Stephenson,34975,NA,7.5,14
12,2,Andres Gimenez,37729,NA,9,14
12,2,CJ Abrams,42402,NA,9,14
12,2,Kyle Wright,39652,NA,-3,14
12,2,Corbin Carroll,42404,NA,20.5,14
12,2,Jorge Mateo,33832,NA,30,14
12,2,Aaron Judge,33192,NA,14.5,14
12,2,Jordan Walker,4684778,NA,1,14
12,2,Ryan Pressly,33072,1,-7,14
12,2,Brian Anderson,33776,NA,10,14
12,2,Anthony Volpe,42547,NA,9,14
12,2,David Robertson,29172,4,22,14
12,2,Josh Hader,32760,3,13,14
12,2,Lane Thomas,36409,NA,-1,14
12,2,Franchy Cordero,33340,NA,5,14
12,2,Dylan Cease,34943,NA,29,14
12,2,Logan O'Hoppe,42047,NA,6,14
13,NA,NA,NA,NA,NA,11
14,NA,NA,NA,NA,NA,7
15,NA,NA,NA,NA,NA,5
16,NA,NA,NA,NA,NA,8
17,NA,NA,NA,NA,NA,13
18,NA,NA,NA,NA,NA,4
19,NA,NA,NA,NA,NA,12
20,NA,NA,NA,NA,NA,1
21,NA,NA,NA,NA,NA,9
22,NA,NA,NA,NA,NA,14
23,NA,NA,NA,NA,NA,2
24,NA,NA,NA,NA,NA,4
25,NA,NA,NA,NA,NA,1
26,NA,NA,NA,NA,NA,6
27,NA,NA,NA,NA,NA,11
28,NA,NA,NA,NA,NA,7
29,NA,NA,NA,NA,NA,5
30,NA,NA,NA,NA,NA,8
31,NA,NA,NA,NA,NA,12
32,NA,NA,NA,NA,NA,14
33,NA,NA,NA,NA,NA,2
34,NA,NA,NA,NA,NA,4
35,NA,NA,NA,NA,NA,13
36,NA,NA,NA,NA,NA,8
37,NA,NA,NA,NA,NA,14
38,NA,NA,NA,NA,NA,9
39,NA,NA,NA,NA,NA,1
40,NA,NA,NA,NA,NA,6
41,NA,NA,NA,NA,NA,11
42,NA,NA,NA,NA,NA,7
43,NA,NA,NA,NA,NA,12
44,NA,NA,NA,NA,NA,4
45,NA,NA,NA,NA,NA,13
46,NA,NA,NA,NA,NA,8
47,NA,NA,NA,NA,NA,5
48,NA,NA,NA,NA,NA,7
49,NA,NA,NA,NA,NA,4
50,NA,NA,NA,NA,NA,2
51,NA,NA,NA,NA,NA,14
52,NA,NA,NA,NA,NA,9
53,NA,NA,NA,NA,NA,1
54,NA,NA,NA,NA,NA,6
55,NA,NA,NA,NA,NA,12
56,NA,NA,NA,NA,NA,8
57,NA,NA,NA,NA,NA,5
58,NA,NA,NA,NA,NA,7
59,NA,NA,NA,NA,NA,11
60,NA,NA,NA,NA,NA,6
61,NA,NA,NA,NA,NA,8
62,NA,NA,NA,NA,NA,13
63,NA,NA,NA,NA,NA,4
64,NA,NA,NA,NA,NA,2
65,NA,NA,NA,NA,NA,14
66,NA,NA,NA,NA,NA,9
67,NA,NA,NA,NA,NA,12
68,NA,NA,NA,NA,NA,7
69,NA,NA,NA,NA,NA,11
70,NA,NA,NA,NA,NA,6
71,NA,NA,NA,NA,NA,1
72,NA,NA,NA,NA,NA,9
73,NA,NA,NA,NA,NA,7
74,NA,NA,NA,NA,NA,5
75,NA,NA,NA,NA,NA,8
76,NA,NA,NA,NA,NA,13
77,NA,NA,NA,NA,NA,4
78,NA,NA,NA,NA,NA,2
79,NA,NA,NA,NA,NA,12
80,NA,NA,NA,NA,NA,6
81,NA,NA,NA,NA,NA,1
82,NA,NA,NA,NA,NA,9
83,NA,NA,NA,NA,NA,14
84,NA,NA,NA,NA,NA,2
85,NA,NA,NA,NA,NA,6
86,NA,NA,NA,NA,NA,11
87,NA,NA,NA,NA,NA,7
88,NA,NA,NA,NA,NA,5
89,NA,NA,NA,NA,NA,8
90,NA,NA,NA,NA,NA,13
91,NA,NA,NA,NA,NA,12
92,NA,NA,NA,NA,NA,9
93,NA,NA,NA,NA,NA,14
94,NA,NA,NA,NA,NA,2
95,NA,NA,NA,NA,NA,4
96,NA,NA,NA,NA,NA,13
97,NA,NA,NA,NA,NA,9
98,NA,NA,NA,NA,NA,1
99,NA,NA,NA,NA,NA,6
100,NA,NA,NA,NA,NA,11
101,NA,NA,NA,NA,NA,7
102,NA,NA,NA,NA,NA,5
103,NA,NA,NA,NA,NA,12
104,NA,NA,NA,NA,NA,2
105,NA,NA,NA,NA,NA,4
106,NA,NA,NA,NA,NA,13
107,NA,NA,NA,NA,NA,8
108,NA,NA,NA,NA,NA,5
109,NA,NA,NA,NA,NA,2
110,NA,NA,NA,NA,NA,14
111,NA,NA,NA,NA,NA,9
112,NA,NA,NA,NA,NA,1
113,NA,NA,NA,NA,NA,6
114,NA,NA,NA,NA,NA,11
115,NA,NA,NA,NA,NA,12
116,NA,NA,NA,NA,NA,13
117,NA,NA,NA,NA,NA,8
118,NA,NA,NA,NA,NA,5
119,NA,NA,NA,NA,NA,7
120,NA,NA,NA,NA,NA,11
121,NA,NA,NA,NA,NA,13
122,NA,NA,NA,NA,NA,4
123,NA,NA,NA,NA,NA,2
124,NA,NA,NA,NA,NA,14
125,NA,NA,NA,NA,NA,9
126,NA,NA,NA,NA,NA,1
1,NA,NA,NA,NA,NA,12
2,NA,NA,NA,NA,NA,7
3,NA,NA,NA,NA,NA,11
4,NA,NA,NA,NA,NA,6
5,NA,NA,NA,NA,NA,1
6,NA,NA,NA,NA,NA,9
7,2,Nestor Cortes,36480,NA,23,7
7,2,Francisco Lindor,32129,NA,38.5,7
7,2,Vaughn Grissom,42503,NA,4,7
7,2,Alexis Diaz,4905920,2,9.5,7
7,2,James Outman,41802,NA,10.5,7
7,2,Luis Garcia,4684365,NA,4,7
7,2,Jake Cronenworth,36364,NA,0.5,7
7,2,Joe Ryan,42450,NA,31,7
7,2,Willson Contreras,32532,NA,10,7
7,2,Kris Bryant,33172,NA,9,7
7,2,Nolan Gorman,41174,NA,10,7
7,2,Tyler Anderson,32151,NA,-9,7
7,2,Brice Turang,41179,NA,0.5,7
7,2,C.J. Cron,32155,NA,6.5,7
7,2,Andrew McCutchen,28701,NA,16,7
7,2,Bobby Witt Jr.,42403,NA,25,7
7,2,A.J. Minter,36133,3,8,7
7,2,Michael Conforto,33711,NA,2,7
7,2,Spencer Strider,4307825,NA,12,7
7,2,Freddie Freeman,30193,NA,5.5,7
7,2,Yordan Alvarez,36018,NA,19.5,7
7,2,Miles Mikolas,32116,NA,9,7
7,2,Mark Canha,31670,NA,3,7
7,2,Pablo Lopez,39671,NA,48,7
7,2,Rafael Montero,32631,2,6,7
7,2,Elias Diaz,33594,NA,4,7
7,2,Ryan Mountcastle,34940,NA,32,7
8,2,Austin Hays,36928,NA,36,5
8,2,Ian Happ,34945,NA,18.5,5
8,2,Jose Ramirez,32801,NA,18,5
8,2,Nathan Eovaldi,31174,NA,0,5
8,2,Zac Gallen,39910,NA,62.5,5
8,2,Justin Turner,29607,NA,23.5,5
8,2,Jose Abreu,33095,NA,3.5,5
8,2,Randy Arozarena,36488,NA,12.5,5
8,2,Luis Garcia,40459,NA,19.5,5
8,2,Jeff McNeil,33900,NA,13.5,5
8,2,Corey Seager,32691,NA,16,5
8,2,MJ Melendez,40948,NA,13,5
8,2,Anthony Santander,36084,NA,8.5,5
8,2,Ross Stripling,32789,1,9,5
8,2,Yu Darvish,32055,NA,37,5
8,2,Drew Rasmussen,42584,NA,-3.5,5
8,2,Camilo Doval,41337,2,11.5,5
8,2,Jameson Taillon,31258,NA,19,5
8,2,Chris Bassitt,33148,NA,20,5
8,2,Triston Casas,41180,NA,-2,5
8,2,Jordan Romano,36380,3,14.5,5
9,2,Teoscar Hernandez,33377,NA,13,8
9,2,Rafael Devers,33859,NA,20,8
9,2,Will Smith,38309,NA,5.5,8
9,2,Thairo Estrada,36485,NA,22,8
9,2,George Kirby,42406,NA,17,8
9,2,Felix Bautista,4905859,4,21,8
9,2,Reid Detmers,4326697,NA,20,8
9,2,Charlie Blackmon,31084,NA,6.5,8
9,2,Brendan Donovan,41773,NA,18,8
9,2,Starling Marte,30830,NA,15.5,8
9,2,Trea Turner,33710,NA,28.5,8
9,2,Emmanuel Clase,41743,4,21.5,8
9,2,Kris Bubic,41201,NA,-2.5,8
9,2,Adolis Garcia,35537,NA,23.5,8
9,2,Jesus Luzardo,39667,NA,13,8
9,2,Garrett Cooper,33398,NA,5,8
9,2,Christian Walker,32758,NA,13,8
9,2,Tyler O'Neill,34168,NA,9,8
9,2,Jazz Chisholm Jr.,41433,NA,5.5,8
9,2,Garrett Whitlock,39674,NA,27,8
9,2,Anthony DeSclafani,33180,NA,20,8
9,2,Justin Steele,41022,NA,26.5,8
9,2,David Bednar,38303,3,3.5,8
10,2,Ketel Marte,32512,NA,10.5,13
10,2,Nick Lodolo,42433,NA,8,13
10,2,Myles Straw,39105,NA,5,13
10,2,Mike Clevinger,32769,NA,25.5,13
10,2,Bryan Reynolds,38980,NA,3.5,13
10,2,Ramon Laureano,35142,NA,10,13
10,2,Alex Bregman,34886,NA,30.5,13
10,2,Adam Ottavino,29705,3,15.5,13
10,2,Adam Frazier,33546,NA,5,13
10,2,Eloy Jimenez,33867,NA,1,13
10,2,Carlos Correa,32653,NA,17,13
10,2,Hunter Greene,39635,NA,19.5,13
10,2,Michael Fulmer,34842,1,-6,13
10,2,Jacob deGrom,32796,NA,24,13
10,2,Joc Pederson,31392,NA,4,13
10,2,Tim Anderson,33184,NA,-0.5,13
10,2,Joey Meneses,34534,NA,11.5,13
10,2,Seiya Suzuki,4142424,NA,-2,13
10,2,Keibert Ruiz,38827,NA,11.5,13
10,2,Jose Urquidy,35759,NA,21.5,13
10,2,Jhony Brito,42864,NA,-18.5,13
10,2,Bryson Stott,42417,NA,19,13
10,2,Jon Gray,33203,NA,4.5,13
10,2,Christian Yelich,31283,NA,15.5,13
10,2,Martin Perez,31098,NA,8,13
10,2,Vladimir Guerrero Jr.,35002,NA,13.5,13
10,2,Dylan Floro,33852,3,13,13
10,2,Anthony Rizzo,30782,NA,26,13
11,2,Esteury Ruiz,39680,NA,0.5,4
11,2,Logan Webb,41216,NA,21.5,4
11,2,Adley Rutschman,42178,NA,33,4
11,2,Jeffrey Springs,35397,NA,11,4
11,2,Jose Leclerc,33926,2,3,4
11,2,Adam Frazier,33546,NA,1,4
11,2,Ke'Bryan Hayes,35020,NA,-0.5,4
11,2,Mookie Betts,33039,NA,20,4
11,2,Marcus Semien,32146,NA,25.5,4
11,2,Kyle Tucker,34967,NA,19,4
11,2,Max Muncy,33303,NA,37.5,4
11,2,Edouard Julien,3985190,NA,9,4
11,2,Isaac Paredes,39706,NA,8,4
11,2,Jordan Montgomery,38173,NA,18,4
11,2,Andrew Heaney,32672,NA,37,4
11,2,Victor Robles,35042,NA,-1,4
11,2,Garrett Mitchell,4313442,NA,2,4
11,2,Charlie Morton,29155,NA,16.5,4
11,2,Jose Miranda,41000,NA,9,4
11,2,Grayson Rodriguez,41196,NA,9,4
11,2,Paul Goldschmidt,31027,NA,28,4
11,2,Jeremy Pena,41273,NA,13.5,4
11,2,Alex Verdugo,33786,NA,17,4
11,2,Will Smith,31549,3,16,4
11,2,Jarred Kelenic,41150,NA,30.5,4
11,2,Kenley Jansen,29630,2,14,4
11,2,Amed Rosario,33215,NA,14,4
12,2,Myles Straw,39105,NA,0,2
12,2,Pete Fairbanks,42180,2,12,2
12,2,Ty France,35591,NA,24,2
12,2,Yandy Diaz,33481,NA,23,2
12,2,Jason Adam,32145,2,10,2
12,2,Jon Berti,32273,NA,0,2
12,2,Alex Call,38994,NA,0,2
12,2,Jonathan India,41171,NA,28.5,2
12,2,Shohei Ohtani,39832,NA,NA,2
12,2,Spencer Torkelson,4424286,NA,1.5,2
12,2,Brandon Nimmo,32159,NA,27,2
12,2,Alejandro Kirk,42081,NA,19.5,2
12,2,Wander Franco,40929,NA,20,2
12,2,Framber Valdez,36581,NA,44,2
12,2,Ryan Helsley,39909,3,15.5,2
12,2,Dustin May,40937,NA,11,2
12,2,Eric Lauer,39915,NA,20,2
12,2,Josh Lowe,40557,NA,1.5,2
12,2,Joey Wiemer,4417134,NA,2,2
12,2,Jake McCarthy,41197,NA,0.5,2
12,2,Shane McClanahan,41199,NA,40,2
12,2,Trent Grisham,34995,NA,5,2
12,2,Luis Rengifo,37237,NA,2.5,2
12,2,Zach Plesac,42169,NA,6,2
12,2,Seth Lugo,34873,NA,1,2
12,2,Pete Alonso,37498,NA,26.5,2
12,2,Manuel Margot,33599,NA,3.5,2
13,NA,NA,NA,NA,NA,12
14,NA,NA,NA,NA,NA,6
15,NA,NA,NA,NA,NA,1
16,NA,NA,NA,NA,NA,9
17,NA,NA,NA,NA,NA,14
18,NA,NA,NA,NA,NA,2
19,NA,NA,NA,NA,NA,6
20,NA,NA,NA,NA,NA,11
21,NA,NA,NA,NA,NA,7
22,NA,NA,NA,NA,NA,5
23,NA,NA,NA,NA,NA,8
24,NA,NA,NA,NA,NA,13
25,NA,NA,NA,NA,NA,12
26,NA,NA,NA,NA,NA,9
27,NA,NA,NA,NA,NA,14
28,NA,NA,NA,NA,NA,2
29,NA,NA,NA,NA,NA,4
30,NA,NA,NA,NA,NA,13
31,NA,NA,NA,NA,NA,9
32,NA,NA,NA,NA,NA,1
33,NA,NA,NA,NA,NA,6
34,NA,NA,NA,NA,NA,11
35,NA,NA,NA,NA,NA,7
36,NA,NA,NA,NA,NA,5
37,NA,NA,NA,NA,NA,12
38,NA,NA,NA,NA,NA,2
39,NA,NA,NA,NA,NA,4
40,NA,NA,NA,NA,NA,13
41,NA,NA,NA,NA,NA,8
42,NA,NA,NA,NA,NA,5
43,NA,NA,NA,NA,NA,2
44,NA,NA,NA,NA,NA,14
45,NA,NA,NA,NA,NA,9
46,NA,NA,NA,NA,NA,1
47,NA,NA,NA,NA,NA,6
48,NA,NA,NA,NA,NA,11
49,NA,NA,NA,NA,NA,12
50,NA,NA,NA,NA,NA,13
51,NA,NA,NA,NA,NA,8
52,NA,NA,NA,NA,NA,5
53,NA,NA,NA,NA,NA,7
54,NA,NA,NA,NA,NA,11
55,NA,NA,NA,NA,NA,13
56,NA,NA,NA,NA,NA,4
57,NA,NA,NA,NA,NA,2
58,NA,NA,NA,NA,NA,14
59,NA,NA,NA,NA,NA,9
60,NA,NA,NA,NA,NA,1
61,NA,NA,NA,NA,NA,12
62,NA,NA,NA,NA,NA,5
63,NA,NA,NA,NA,NA,7
64,NA,NA,NA,NA,NA,11
65,NA,NA,NA,NA,NA,6
66,NA,NA,NA,NA,NA,1
67,NA,NA,NA,NA,NA,5
68,NA,NA,NA,NA,NA,8
69,NA,NA,NA,NA,NA,13
70,NA,NA,NA,NA,NA,4
71,NA,NA,NA,NA,NA,2
72,NA,NA,NA,NA,NA,14
73,NA,NA,NA,NA,NA,12
74,NA,NA,NA,NA,NA,11
75,NA,NA,NA,NA,NA,6
76,NA,NA,NA,NA,NA,1
77,NA,NA,NA,NA,NA,9
78,NA,NA,NA,NA,NA,14
79,NA,NA,NA,NA,NA,11
80,NA,NA,NA,NA,NA,7
81,NA,NA,NA,NA,NA,5
82,NA,NA,NA,NA,NA,8
83,NA,NA,NA,NA,NA,13
84,NA,NA,NA,NA,NA,4
85,NA,NA,NA,NA,NA,12
86,NA,NA,NA,NA,NA,1
87,NA,NA,NA,NA,NA,9
88,NA,NA,NA,NA,NA,14
89,NA,NA,NA,NA,NA,2
90,NA,NA,NA,NA,NA,4
91,NA,NA,NA,NA,NA,1
92,NA,NA,NA,NA,NA,6
93,NA,NA,NA,NA,NA,11
94,NA,NA,NA,NA,NA,7
95,NA,NA,NA,NA,NA,5
96,NA,NA,NA,NA,NA,8
97,NA,NA,NA,NA,NA,12
98,NA,NA,NA,NA,NA,14
99,NA,NA,NA,NA,NA,2
100,NA,NA,NA,NA,NA,4
101,NA,NA,NA,NA,NA,13
102,NA,NA,NA,NA,NA,8
103,NA,NA,NA,NA,NA,14
104,NA,NA,NA,NA,NA,9
105,NA,NA,NA,NA,NA,1
106,NA,NA,NA,NA,NA,6
107,NA,NA,NA,NA,NA,11
108,NA,NA,NA,NA,NA,7
109,NA,NA,NA,NA,NA,12
110,NA,NA,NA,NA,NA,4
111,NA,NA,NA,NA,NA,13
112,NA,NA,NA,NA,NA,8
113,NA,NA,NA,NA,NA,5
114,NA,NA,NA,NA,NA,7
115,NA,NA,NA,NA,NA,4
116,NA,NA,NA,NA,NA,2
117,NA,NA,NA,NA,NA,14
118,NA,NA,NA,NA,NA,9
119,NA,NA,NA,NA,NA,1
120,NA,NA,NA,NA,NA,6
121,NA,NA,NA,NA,NA,12
122,NA,NA,NA,NA,NA,8
123,NA,NA,NA,NA,NA,5
124,NA,NA,NA,NA,NA,7
125,NA,NA,NA,NA,NA,11
126,NA,NA,NA,NA,NA,6
1,NA,NA,NA,NA,NA,5
2,NA,NA,NA,NA,NA,8
3,NA,NA,NA,NA,NA,13
4,NA,NA,NA,NA,NA,4
5,NA,NA,NA,NA,NA,2
6,NA,NA,NA,NA,NA,14
7,NA,NA,NA,NA,NA,12
8,NA,NA,NA,NA,NA,11
9,NA,NA,NA,NA,NA,6
10,NA,NA,NA,NA,NA,1
11,NA,NA,NA,NA,NA,9
12,NA,NA,NA,NA,NA,14
13,3,Wilmer Flores,30627,NA,15.5,11
13,3,Tommy Edman,39907,NA,27.5,11
13,3,Whit Merrifield,32422,NA,8,11
13,3,Matt Carpenter,31015,NA,25,11
13,3,Aroldis Chapman,30442,2,9,11
13,3,Andrew Benintendi,34986,NA,11,11
13,3,Taylor Ward,34923,NA,14,11
13,3,Brandon Drury,32269,NA,1.5,11
13,3,Josh Rojas,40718,NA,12.5,11
13,3,Kyle Freeland,33839,NA,-3,11
13,3,Shane Bieber,40912,NA,9,11
13,3,Max Scherzer,28976,NA,10,11
13,3,Alex Lange,40976,3,13.5,11
13,3,Kyle Schwarber,33712,NA,11,11
13,3,Rich Hill,6321,NA,14.5,11
13,3,Alec Bohm,41169,NA,11,11
13,3,Luis Arraez,39572,NA,15,11
13,3,William Contreras,39895,NA,9.5,11
13,3,Cedric Mullins,35578,NA,6.5,11
13,3,Zack Greinke,5883,NA,2,11
13,3,Domingo German,33660,NA,10,11
13,3,Sean Manaea,33244,NA,-2.5,11
14,3,Nestor Cortes,36480,NA,18.5,7
14,3,Mike Clevinger,32769,NA,-2.5,7
14,3,Francisco Lindor,32129,NA,12,7
14,3,Vaughn Grissom,42503,NA,0.5,7
14,3,Luis Garcia,4684365,NA,32.5,7
14,3,Alexis Diaz,4905920,2,8.5,7
14,3,James Outman,41802,NA,36,7
14,3,Jake Cronenworth,36364,NA,15,7
14,3,Joe Ryan,42450,NA,13,7
14,3,Willson Contreras,32532,NA,28,7
14,3,Kris Bryant,33172,NA,20.5,7
14,3,Nolan Gorman,41174,NA,19,7
14,3,Tyler Anderson,32151,NA,-1,7
14,3,C.J. Cron,32155,NA,11.5,7
14,3,Andrew McCutchen,28701,NA,16.5,7
14,3,Bobby Witt Jr.,42403,NA,18,7
14,3,A.J. Minter,36133,3,-2.5,7
14,3,Jorge Soler,32558,NA,10,7
14,3,Michael Conforto,33711,NA,3,7
14,3,Dylan Lee,41455,2,6.5,7
14,3,Jose Urquidy,35759,NA,1,7
14,3,Spencer Strider,4307825,NA,29,7
14,3,Freddie Freeman,30193,NA,24,7
14,3,Yordan Alvarez,36018,NA,20,7
14,3,Pablo Lopez,39671,NA,-2.5,7
14,3,Rafael Montero,32631,1,3,7
14,3,Elias Diaz,33594,NA,-2,7
14,3,Ryan Mountcastle,34940,NA,2.5,7
15,3,Austin Hays,36928,NA,5,5
15,3,Jose Ramirez,32801,NA,19,5
15,3,Ian Happ,34945,NA,21,5
15,3,Zac Gallen,39910,NA,35,5
15,3,Nathan Eovaldi,31174,NA,16,5
15,3,Justin Turner,29607,NA,19.5,5
15,3,Jose Abreu,33095,NA,13.5,5
15,3,Randy Arozarena,36488,NA,27,5
15,3,Luis Garcia,40459,NA,4,5
15,3,Jeff McNeil,33900,NA,27.5,5
15,3,Anthony Santander,36084,NA,10.5,5
15,3,MJ Melendez,40948,NA,12.5,5
15,3,Ross Stripling,32789,1,8,5
15,3,Yu Darvish,32055,NA,15.5,5
15,3,Drew Rasmussen,42584,NA,17.5,5
15,3,Camilo Doval,41337,3,13,5
15,3,Jordan Romano,36380,2,2.5,5
15,3,Chris Bassitt,33148,NA,25.5,5
15,3,Triston Casas,41180,NA,14.5,5
16,3,Teoscar Hernandez,33377,NA,18,8
16,3,Rafael Devers,33859,NA,21.5,8
16,3,Thairo Estrada,36485,NA,21,8
16,3,George Kirby,42406,NA,20.5,8
16,3,Yasmani Grandal,30950,NA,2.5,8
16,3,Felix Bautista,4905859,3,8,8
16,3,Reid Detmers,4326697,NA,11,8
16,3,Charlie Blackmon,31084,NA,14.5,8
16,3,Brendan Donovan,41773,NA,1.5,8
16,3,Max Fried,32685,NA,41.5,8
16,3,Trea Turner,33710,NA,15,8
16,3,Starling Marte,30830,NA,1,8
16,3,Emmanuel Clase,41743,3,13,8
16,3,Adolis Garcia,35537,NA,45.5,8
16,3,Jonah Heim,33842,NA,1,8
16,3,Jesus Luzardo,39667,NA,9.5,8
16,3,Garrett Cooper,33398,NA,2,8
16,3,Christian Walker,32758,NA,22,8
16,3,Tyler O'Neill,34168,NA,11.5,8
16,3,Jazz Chisholm Jr.,41433,NA,15.5,8
16,3,Anthony DeSclafani,33180,NA,4,8
16,3,Justin Steele,41022,NA,20.5,8
16,3,David Bednar,38303,4,27,8
17,3,Ketel Marte,32512,NA,26,13
17,3,Nick Lodolo,42433,NA,-12,13
17,3,Reynaldo Lopez,33860,1,10,13
17,3,Bryan Reynolds,38980,NA,11.5,13
17,3,Alex Bregman,34886,NA,19,13
17,3,Adam Ottavino,29705,2,10,13
17,3,Adam Frazier,33546,NA,7.5,13
17,3,Eloy Jimenez,33867,NA,16,13
17,3,Carlos Correa,32653,NA,8.5,13
17,3,Fernando Tatis Jr.,35983,NA,8,13
17,3,Hunter Greene,39635,NA,29,13
17,3,Jacob deGrom,32796,NA,45.5,13
17,3,Joey Meneses,34534,NA,0,13
17,3,Seiya Suzuki,4142424,NA,22.5,13
17,3,Keibert Ruiz,38827,NA,8,13
17,3,Jack Flaherty,33837,NA,8.5,13
17,3,Brent Honeywell,33838,2,6,13
17,3,Brett Baty,42414,NA,5,13
17,3,Connor Joe,35440,NA,0,13
17,3,Bryson Stott,42417,NA,15,13
17,3,Jon Gray,33203,NA,2,13
17,3,Christian Yelich,31283,NA,24.5,13
17,3,Martin Perez,31098,NA,6,13
17,3,Vladimir Guerrero Jr.,35002,NA,23.5,13
17,3,Dylan Floro,33852,3,19,13
17,3,Anthony Rizzo,30782,NA,18.5,13
18,3,Logan Webb,41216,NA,34,4
18,3,Adley Rutschman,42178,NA,3.5,4
18,3,Jose Leclerc,33926,3,10.5,4
18,3,Mookie Betts,33039,NA,17.5,4
18,3,Marcus Semien,32146,NA,39.5,4
18,3,Kyle Tucker,34967,NA,18.5,4
18,3,Max Muncy,33303,NA,41,4
18,3,Isaac Paredes,39706,NA,5,4
18,3,Jordan Montgomery,38173,NA,-10,4
18,3,Andrew Heaney,32672,NA,16.5,4
18,3,Charlie Morton,29155,NA,19.5,4
18,3,Garrett Mitchell,4313442,NA,0,4
18,3,Zach Eflin,32804,NA,14,4
18,3,Steven Wilson,41828,1,5,4
18,3,Mauricio Dubon,35304,NA,2,4
18,3,Jose Miranda,41000,NA,9,4
18,3,Grayson Rodriguez,41196,NA,14.5,4
18,3,Taj Bradley,42480,NA,21.5,4
18,3,Paul Goldschmidt,31027,NA,11,4
18,3,Lane Thomas,36409,NA,3,4
18,3,Jeremy Pena,41273,NA,12.5,4
18,3,Alex Verdugo,33786,NA,27.5,4
18,3,Will Smith,31549,1,-1,4
18,3,Kenley Jansen,29630,2,13,4
18,3,Jarred Kelenic,41150,NA,17.5,4
18,3,Amed Rosario,33215,NA,12,4
19,NA,NA,NA,NA,NA,12
20,NA,NA,NA,NA,NA,1
21,NA,NA,NA,NA,NA,9
22,NA,NA,NA,NA,NA,14
